metric,value
model_id,Ours-Q8-S0-AttnSparse
code_name,q8_s0_attn_sparse
quant_bits,8
effective_sparsity,0%
n_warmup,20
n_test_images,3444
e2e_scope,raw_IMG_DS_image_file_to_final_prediction_excluding_overlay_for_warm_latency
include_image_file_io,True
include_image_decode,True
include_resize,True
include_normalize,True
include_feature_transform,True
include_quantization,True
include_ps_pl_transfer,True
include_fpga_kernel,True
include_output_readback,True
include_argmax,True
include_overlay_loading,False
warm_e2e_mean_us,18897.245787
warm_e2e_std_us,2060.549259
warm_e2e_min_us,15218.376000
warm_e2e_p50_us,18559.031000
warm_e2e_p95_us,21791.404250
warm_e2e_p99_us,26633.890290
warm_e2e_max_us,64541.877000
cold_start_latency_us,4484389.076000
accuracy,0.909698
precision,0.985988
recall,0.907363
f1,0.945043
prediction_match_rate,0.982869
preprocessing_feature_mismatches,0
preprocessing_max_abs_error_vs_npz,0.000000000
kernel_latency_us_1000runs,846.791
application_latency_mean_us,2191.348302
vit4mal_fastest_latency_us,810000
vit4mal_selected_latency_us,1480000
speedup_vs_vit4mal_fastest_warm_e2e,42.863389
speedup_vs_vit4mal_selected_warm_e2e,78.318291
conservative_30x_threshold_us,27000
meets_30x_target,True
headline_speedup_claim,>30x
notes,"Warm E2E includes raw JPEG file I/O/decode, grayscale conversion, 32x32 bilinear resize, normalization, 8x8 patch transform, Q6.10 host quantization, PYNQ buffer transfer, FPGA execution, output read/dequantization, and argmax. Overlay/buffer initialization is excluded from warm E2E and reported separately as cold start."
